+--------+-----------+-----------------------------------------+-----------------------------------+---------------------------------------------------------------------------+------------------------------------------------------+
| Domain | Method    | URI                                     | Name                              | Action                                                                    | Middleware                                           |
+--------+-----------+-----------------------------------------+-----------------------------------+---------------------------------------------------------------------------+------------------------------------------------------+
|        | GET|HEAD  | /                                       |                                   | Closure                                                                   | web                                                  |
|        | GET|HEAD  | _debugbar/assets/javascript             | debugbar.assets.js                | Barryvdh\Debugbar\Controllers\AssetController@js                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/assets/stylesheets            | debugbar.assets.css               | Barryvdh\Debugbar\Controllers\AssetController@css                         | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | DELETE    | _debugbar/cache/{key}/{tags?}           | debugbar.cache.delete             | Barryvdh\Debugbar\Controllers\CacheController@delete                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/clockwork/{id}                | debugbar.clockwork                | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork             | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/open                          | debugbar.openhandler              | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | api                                     | home                              | App\Http\Controllers\API\PagesController@home                             | api                                                  |
|        | GET|HEAD  | api/book/{thread}                       |                                   | App\Http\Controllers\API\ThreadController@showbook                        | api,filter_thread                                    |
|        | GET|HEAD  | api/chapter                             | chapter.index                     | App\Http\Controllers\API\ChapterController@index                          | api                                                  |
|        | POST      | api/chapter                             | chapter.store                     | App\Http\Controllers\API\ChapterController@store                          | api                                                  |
|        | PUT|PATCH | api/chapter/{chapter}                   | chapter.update                    | App\Http\Controllers\API\ChapterController@update                         | api                                                  |
|        | GET|HEAD  | api/chapter/{chapter}                   | chapter.show                      | App\Http\Controllers\API\ChapterController@show                           | api                                                  |
|        | DELETE    | api/chapter/{chapter}                   | chapter.destroy                   | App\Http\Controllers\API\ChapterController@destroy                        | api                                                  |
|        | GET|HEAD  | api/config/allTags                      |                                   | App\Http\Controllers\API\PagesController@allTags                          | api                                                  |
|        | POST      | api/login                               | login                             | App\Http\Controllers\API\PassportController@login                         | api                                                  |
|        | POST      | api/register                            |                                   | App\Http\Controllers\API\PassportController@register                      | api                                                  |
|        | POST      | api/status                              | status.store                      | App\Http\Controllers\API\StatusController@store                           | api,auth:api                                         |
|        | GET|HEAD  | api/status                              | status.index                      | App\Http\Controllers\API\StatusController@index                           | api                                                  |
|        | GET|HEAD  | api/status/{status}                     | status.show                       | App\Http\Controllers\API\StatusController@show                            | api                                                  |
|        | PUT|PATCH | api/status/{status}                     | status.update                     | App\Http\Controllers\API\StatusController@update                          | api,auth:api                                         |
|        | DELETE    | api/status/{status}                     | status.destroy                    | App\Http\Controllers\API\StatusController@destroy                         | api,auth:api                                         |
|        | GET|HEAD  | api/thread                              | thread.index                      | App\Http\Controllers\API\ThreadController@index                           | api                                                  |
|        | POST      | api/thread                              | thread.store                      | App\Http\Controllers\API\ThreadController@store                           | api,auth:api                                         |
|        | DELETE    | api/thread/{thread}                     | thread.destroy                    | App\Http\Controllers\API\ThreadController@destroy                         | api,auth:api                                         |
|        | PUT|PATCH | api/thread/{thread}                     | thread.update                     | App\Http\Controllers\API\ThreadController@update                          | api,auth:api                                         |
|        | GET|HEAD  | api/thread/{thread}                     | thread.show                       | App\Http\Controllers\API\ThreadController@show                            | api,filter_thread                                    |
|        | GET|HEAD  | api/thread/{thread}/post                | post.index                        | App\Http\Controllers\API\PostController@index                             | api,filter_thread                                    |
